\N,"uc0000B600g00000","798",\N,"Raven",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Raven","623","628",\N
\N,"gY10083:00g00000","7952",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","451","455",\N
\N,"gY100w3:00g00000","7952",\N,"Costa Rica",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Costa Rica","551","561",\N
\N,"gY100U3:00g00000","7952",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","597","610",\N
\N,"gY100g4:00g00000","7952",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","672","676",\N
\N,"gY100E4:00g00000","7952",\N,"Florida",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Florida","811","818",\N
\N,"gY10005:00g00000","7952",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1151","1164",\N
\N,"gY100o5:00g00000","7952",\N,"Pacific",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Pacific","1456","1463",\N
\N,"gY100M5:00g00000","7952",\N,"S. America",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","S. America","1710","1723",\N
\N,"gY10086:00g00000","7952",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1744","1757",\N
\N,"gY100w6:00g00000","7952",\N,"Ecuador",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Ecuador","2274","2281",\N
\N,"gY100U6:00g00000","7952",\N,"Los Angeles",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Los Angeles","2285","2296",\N
\N,"gY100g7:00g00000","7952",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","3445","3458",\N
\N,"gY100E7:00g00000","7952",\N,"Mohawk",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mohawk","3532","3538",\N
\N,"gY10008:00g00000","7952",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","3829","3842",\N
\N,"gY100o8:00g00000","7952",\N,"Iraq",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Iraq","4146","4150",\N
\N,"gY100M8:00g00000","7952",\N,"Afghanistan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Afghanistan","4155","4166",\N
\N,"gY10089:00g00000","7952",\N,"Key West",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Key West","4343","4351",\N
\N,"gY100w9:00g00000","7952",\N,"Latin America",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Latin America","4581","4594",\N
\N,"gY100U9:00g00000","7952",\N,"Colombia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Colombia","4626","4634",\N
\N,"gY100ga:00g00000","7952",\N,"Honduras",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Honduras","4646","4654",\N
\N,"gY100Ea:00g00000","7952",\N,"Mohawk",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mohawk","4702","4708",\N
\N,"gY1000b:00g00000","7952",\N,"Honduras",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Honduras","4831","4839",\N
\N,"gY100ob:00g00000","7952",\N,"Key West",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Key West","5576","5584",\N
\N,"gY100Mb:00g00000","7952",\N,"Homeland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Homeland","5691","5699",\N
\N,"gY1008c:00g00000","7952",\N,"Key West",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Key West","6275","6283",\N
\N,"gY100wc:00g00000","7952",\N,"S. America",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","S. America","6370","6383",\N
\N,"gY100Uc:00g00000","7952",\N,"S. America",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","S. America","6513","6526",\N
\N,"gY100gd:00g00000","7952",\N,"Honduras",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Honduras","6629","6637",\N
\N,"gY100Ed:00g00000","7952",\N,"Guatemala",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Guatemala","6642","6651",\N
\N,"gY1000e:00g00000","7952",\N,"S. America",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","S. America","6937","6950",\N
\N,"gY100oe:00g00000","7952",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","7067","7080",\N
\N,"gY100Me:00g00000","7952",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","7167","7180",\N
\N,"gY1008f:00g00000","7952",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","7556","7569",\N
\N,"2y000sN700g00000","2178",\N,\N,\N,\N,\N,\N,"Philadelphia",\N,\N,"com.dp.dhs.en.Airport","Philadelphia Airport",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"2y0008;h00g00000","2178",\N,"Philadelphia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Philadelphia","183","195",\N
\N,"2y000w;h00g00000","2178",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","379","381",\N
\N,"2y000U;h00g00000","2178",\N,"Philadelphia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Philadelphia","410","422",\N
\N,"2y000g0i00g00000","2178",\N,"Dallas",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Dallas","426","432",\N
\N,"2y000E0i00g00000","2178",\N,"Philadelphia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Philadelphia","510","522",\N
\N,"2y00001i00g00000","2178",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1071","1075",\N
\N,"2y000o1i00g00000","2178",\N,"Philadelphia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Philadelphia","1298","1310",\N
\N,"2y000M1i00g00000","2178",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1624","1628",\N
\N,"2y00082i00g00000","2178",\N,"Dallas",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Dallas","1872","1878",\N
\N,"2y000w2i00g00000","2178",\N,"Philadelphia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Philadelphia","1957","1969",\N
\N,"2y000U2i00g00000","2178",\N,"Dallas",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Dallas","2077","2083",\N
\N,"yT000ALb00g00000","3554",\N,\N,\N,\N,\N,\N,"Heathrow",\N,\N,"com.dp.dhs.en.Airport","Heathrow Airport",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"yT000oQq00g00000","3554",\N,"Dublin",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Dublin","291","297",\N
\N,"yT000MQq00g00000","3554",\N,"Ireland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Ireland","299","306",\N
\N,"yT0008Rq00g00000","3554",\N,"Pittsburgh",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Pittsburgh","458","468",\N
\N,"yT000wRq00g00000","3554",\N,"Erie",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Erie","470","474",\N
\N,"yT000URq00g00000","3554",\N,"Pittsburgh",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Pittsburgh","533","543",\N
\N,"yT000gSq00g00000","3554",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","550","554",\N
\N,"yT000ESq00g00000","3554",\N,"Ireland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Ireland","733","740",\N
\N,"yT0000Tq00g00000","3554",\N,"Pittsburgh",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Pittsburgh","972","982",\N
\N,"yT000oTq00g00000","3554",\N,"United Kingdom",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United Kingdom","1244","1258",\N
\N,"yT000MTq00g00000","3554",\N,"London",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","London","1627","1633",\N
\N,"yT0008Uq00g00000","3554",\N,"Heathrow",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Heathrow","1636","1644",\N
\N,"yT000wUq00g00000","3554",\N,"New York City",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","New York City","1657","1670",\N
\N,"yT000UUq00g00000","3554",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1734","1747",\N
\N,"yT000gVq00g00000","3554",\N,"Ohio",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Ohio","3280","3284",\N
\N,"kB000wrh00g00000","2388",\N,"San Luis",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","San Luis","0","8",\N
\N,"kB000Urh00g00000","2388",\N,"San Luis",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","San Luis, Arizona","144","161",\N
\N,"kB000gsh00g00000","2388",\N,"Miranda",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Miranda","396","403",\N
\N,"kB000Esh00g00000","2388",\N,"Yuma",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Yuma","412","416",\N
\N,"kB0000th00g00000","2388",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","488","501",\N
\N,"kB000oth00g00000","2388",\N,"Yuma",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Yuma","748","752",\N
\N,"kB000Mth00g00000","2388",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","821","834",\N
\N,"kB0008uh00g00000","2388",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1146","1159",\N
\N,"kB000wuh00g00000","2388",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1439","1443",\N
\N,"kB000Uuh00g00000","2388",\N,"Homeland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Homeland","1484","1492",\N
\N,"kB000gvh00g00000","2388",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1878","1882",\N
\N,"kB000Evh00g00000","2388",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","2017","2030",\N
\N,"kB0000wh00g00000","2388",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","2111","2124",\N
\N,"Se000E:600g00000","950",\N,"Arizona",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Arizona","16","23",\N
\N,"Se0000;600g00000","950",\N,"Arizona",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Arizona","170","177",\N
\N,"Se000o;600g00000","950",\N,"Scottsdale",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Scottsdale, Arizona","182","201",\N
\N,"Se000M;600g00000","950",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","315","319",\N
\N,"Se00080700g00000","950",\N,"Arizona",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Arizona","343","350",\N
\N,"ci0008n800g00000","1164",\N,"Tucson",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Tucson","34","40",\N
\N,"ci000wn800g00000","1164",\N,"Nogales",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Nogales, Arizona","130","146",\N
\N,"ci000Un800g00000","1164",\N,"Tucson",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Tucson","151","157",\N
\N,"ci000go800g00000","1164",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","423","427",\N
\N,"ci000Eo800g00000","1164",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","600","604",\N
\N,"ci0000p800g00000","1164",\N,"Homeland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Homeland","645","653",\N
\N,"ci000op800g00000","1164",\N,"Homeland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Homeland","1082","1090",\N
\N,";d000gL600g00000","895",\N,"San Luis",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","San Luis, Arizona","135","152",\N
\N,";d000EL600g00000","895",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","307","311",\N
\N,";d0000M600g00000","895",\N,"San Luis",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","San Luis, Arizona","324","341",\N
\N,";d000oM600g00000","895",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","773","777",\N
\N,";d000MM600g00000","895",\N,"Homeland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Homeland","818","826",\N
\N,"ck000Mx900g00000","1292",\N,"Tucson",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Tucson, Arizona","138","153",\N
\N,"ck0008y900g00000","1292",\N,"San Luis Potosi",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","San Luis Potosi","179","194",\N
\N,"ck000wy900g00000","1292",\N,"San Luis Potosi",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","San Luis Potosi","196","211",\N
\N,"ck000Uy900g00000","1292",\N,"Mexico",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Mexico","213","219",\N
\N,"ck000gz900g00000","1292",\N,"Casa Grande",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Casa Grande, Arizona","236","256",\N
\N,"ck000Ez900g00000","1292",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","349","353",\N
\N,"ck0000A900g00000","1292",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","480","493",\N
\N,"ck000oA900g00000","1292",\N,"Santa Cruz",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Santa Cruz","711","721",\N
\N,"ck000MA900g00000","1292",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","862","866",\N
\N,"ck0008B900g00000","1292",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","953","957",\N
\N,"ck000wB900g00000","1292",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1202","1215",\N
\N,"Rx000khf00g00000","2165",\N,"San Luis",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","San Luis, Arizona","134","151",\N
\N,"Rx000Ihf00g00000","2165",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","154","158",\N
\N,"Rx0004if00g00000","2165",\N,"Homeland",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Homeland","1719","1727",\N
\N,"Rx000sif00g00000","2165",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","1864","1877",\N
\N,"lb000o0600g00000","725",\N,"Nashville",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Nashville","84","93",\N
\N,"3P000oyq00g00000","3267",\N,"Littleton",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Littleton, Colorado","85","104",\N
\N,"3P000Myq00g00000","3267",\N,"Littleton",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Littleton","412","421",\N
\N,"3P0008zq00g00000","3267",\N,"Columbine",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Columbine","540","549",\N
\N,"3P000wzq00g00000","3267",\N,"Littleton",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Littleton","753","762",\N
\N,"3P000Uzq00g00000","3267",\N,"Wisconsin",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Wisconsin","1222","1231",\N
\N,"3P000gAq00g00000","3267",\N,"Columbine",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Columbine","1275","1284",\N
\N,"3P000EAq00g00000","3267",\N,"Green Bay",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Green Bay","1381","1390",\N
\N,"3P0000Bq00g00000","3267",\N,"Colorado",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Colorado","1816","1824",\N
\N,"3P000oBq00g00000","3267",\N,"Beaufort",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Beaufort","2299","2307",\N
\N,"3P000MBq00g00000","3267",\N,"South Carolina",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","South Carolina","2309","2323",\N
\N,"3P0008Cq00g00000","3267",\N,"White Pine",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","White Pine","2498","2508",\N
\N,"us000wCe00g00000","1822",\N,"Georgia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Georgia","1362","1369",\N
\N,"us000UCe00g00000","1822",\N,"Tennessee",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Tennessee","1371","1380",\N
\N,"us000gDe00g00000","1822",\N,"Alabama",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Alabama","1382","1389",\N
\N,"us000EDe00g00000","1822",\N,"Kentucky",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Kentucky","1391","1399",\N
\N,"us0000Ee00g00000","1822",\N,"North Carolina",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","North Carolina","1404","1418",\N
\N,"us000oEe00g00000","1822",\N,"Atlanta",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Atlanta","1560","1567",\N
\N,"us000MEe00g00000","1822",\N,"Colorado",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Colorado","1649","1657",\N
\N,"bK0000nm00g00000","2955",\N,"Syracuse",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Syracuse","0","8",\N
\N,"bK000onm00g00000","2955",\N,"Syracuse",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Syracuse","200","208",\N
\N,"bK000Mnm00g00000","2955",\N,"Syracuse",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Syracuse","835","843",\N
\N,"bK0008om00g00000","2955",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","876","889",\N
\N,"bK000wom00g00000","2955",\N,"Syracuse",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Syracuse","1333","1341",\N
\N,"bK000Uom00g00000","2955",\N,"Iraq",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Iraq","2154","2158",\N
\N,"bK000gpm00g00000","2955",\N,"Afghanistan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Afghanistan","2163","2174",\N
\N,"bK000Epm00g00000","2955",\N,"Texas",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Texas","2245","2250",\N
\N,"bK0000qm00g00000","2955",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","2696","2700",\N
\N,"w4100EXt00g00000","4384",\N,"Los Gatos",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Los Gatos","0","9",\N
\N,"jt1000Cj00g00000","5971",\N,\N,\N,\N,\N,\N,"Australian",\N,\N,"com.dp.dhs.en.Airport","Australian airports",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"jt100sCj00g00000","5971",\N,\N,\N,\N,\N,\N,"Sydney",\N,\N,"com.dp.dhs.en.Airport","Sydney Airport",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"jt100UCj00g00000","5971",\N,\N,\N,\N,\N,\N,"Perth",\N,\N,"com.dp.dhs.en.Airport","Perth Airport",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"jt100o4K00g00000","5971",\N,"Perth",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Perth","841","846",\N
\N,"jt100M4K00g00000","5971",\N,"Australia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Australia","2009","2018",\N
\N,"jt10085K00g00000","5971",\N,"China",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","China","2145","2150",\N
\N,"jt100w5K00g00000","5971",\N,"Hong Kong",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Hong Kong","2155","2164",\N
\N,"jt100U5K00g00000","5971",\N,"Australia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Australia","2369","2378",\N
\N,"jt100g6K00g00000","5971",\N,"Australia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Australia","2557","2566",\N
\N,"jt100E6K00g00000","5971",\N,"Australia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Australia","2701","2710",\N
\N,"jt10007K00g00000","5971",\N,"Perth",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Perth","4236","4241",\N
\N,"jt100o7K00g00000","5971",\N,"Australia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Australia","5003","5012",\N
\N,"jt100M7K00g00000","5971",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","5702","5704",\N
\N,"jt10088K00g00000","5971",\N,"Edinburgh",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Edinburgh","5786","5795",\N
\N,"jt100w8K00g00000","5971",\N,"Australia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Australia","5806","5815",\N
\N,"jt100U8K00g00000","5971",\N,"Afghanistan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Afghanistan","5957","5968",\N
\N,"NE0000Bj00g00000","2609",\N,"Rhode Island",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Rhode Island","76","88",\N
\N,"NE000MBj00g00000","2609",\N,"Rhode Island",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Rhode Island","387","399",\N
\N,"NE0008Cj00g00000","2609",\N,"Elmwood",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Elmwood","1692","1699",\N
\N,"FS200glC00g00000","11689",\N,\N,\N,\N,\N,\N,"Austin",\N,\N,"com.dp.dhs.en.Airport","Austin airport",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"FS200IlC00g00000","11689",\N,\N,\N,\N,\N,\N,"International",\N,\N,"com.dp.dhs.en.Airport","Bergstrom International Airport",\N,\N,"62949E326A128FDCC362E8F4EDD936FC"
\N,"FS200kMl10g00000","11689",\N,"Austin",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Austin","266","272",\N
\N,"FS200IMl10g00000","11689",\N,"Italy",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Italy","1574","1579",\N
\N,"FS2004Nl10g00000","11689",\N,"Los Angeles",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Los Angeles","2023","2034",\N
\N,"FS200sNl10g00000","11689",\N,"Hollywood",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Hollywood","2650","2659",\N
\N,"FS200QNl10g00000","11689",\N,"Los Angeles",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Los Angeles","2742","2753",\N
\N,"FS200cOl10g00000","11689",\N,"New York",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","New York","2968","2976",\N
\N,"FS200AOl10g00000","11689",\N,"London",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","London","6371","6377",\N
\N,"FS200YOl10g00000","11689",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","7522","7524",\N
\N,"FS200kPl10g00000","11689",\N,"America",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","America","7580","7587",\N
\N,"FS200IPl10g00000","11689",\N,"America",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","America","7767","7774",\N
\N,"FS2004Ql10g00000","11689",\N,"Philadelphia",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Philadelphia","8490","8502",\N
\N,"FS200sQl10g00000","11689",\N,"Houston",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Houston","8675","8682",\N
\N,"FS200QQl10g00000","11689",\N,"Texas",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Texas","8724","8729",\N
\N,"FS200cRl10g00000","11689",\N,"Los Angeles",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Los Angeles","8790","8801",\N
\N,"FS200ARl10g00000","11689",\N,"Marne",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Marne","8834","8839",\N
\N,"FS200YRl10g00000","11689",\N,"Germany",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Germany","8884","8891",\N
\N,"FS200kSl10g00000","11689",\N,"Europe",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Europe","8964","8970",\N
\N,"FS200ISl10g00000","11689",\N,"United States",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","United States","9036","9040",\N
\N,"FS2004Tl10g00000","11689",\N,"Munich",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Munich","9532","9538",\N
\N,"FS200sTl10g00000","11689",\N,"Sacramento",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Sacramento","9844","9854",\N
\N,"FS200QTl10g00000","11689",\N,"Karachi",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Karachi","9929","9936",\N
\N,"FS200cUl10g00000","11689",\N,"Pakistan",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Pakistan","9938","9946",\N
\N,"FS200AUl10g00000","11689",\N,"Calcutta",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Calcutta","10266","10274",\N
\N,"FS200YUl10g00000","11689",\N,"India",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","India","10276","10281",\N
\N,"FS200kVl10g00000","11689",\N,"Kabul",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Kabul","10445","10450",\N
\N,"FS200IVl10g00000","11689",\N,"Germany",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Germany","10614","10621",\N
\N,"FS2004Wl10g00000","11689",\N,"Detroit",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Detroit","10756","10763",\N
\N,"FS200sWl10g00000","11689",\N,"Cairo",\N,\N,\N,\N,\N,\N,\N,"com.ibm.systemT.Location","Cairo","11150","11155",\N
