!SESSION 2013-04-28 16:34:31.593 -----------------------------------------------
eclipse.buildId=I20120608-1400
java.version=1.6.0_20
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\comkraft\datapresso\datapresso\.metadata\.bak_0.log
Created Time: 2013-04-28 17:06:06.640

!ENTRY org.eclipse.core.resources 4 1 2013-04-28 17:06:06.640
!MESSAGE Core exception while retrieving the content description
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource is out of sync with the file system: '/datapresso/data/result/10.txt.xmi'.
	at org.eclipse.core.internal.resources.File.getContentDescription(File.java:269)

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.085
!MESSAGE NLS unused message: SVNDecoratorPreferencesPage.selectVariablesToAdd in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.085
!MESSAGE NLS unused message: SVNDecoratorPreferencesPage.showSyncInfoInLabel in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.085
!MESSAGE NLS unused message: SVNDecoratorPreferencesPage.synchronizeDescription in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.085
!MESSAGE NLS unused message: SVNDecoratorPreferencesPage.synchronizeTabFolder in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.085
!MESSAGE NLS unused message: SVNDecoratorPreferencesPage.textLabel in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.085
!MESSAGE NLS unused message: SVNFilePropertiesPage.baseRevision in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.085
!MESSAGE NLS unused message: SVNFilePropertiesPage.baseTimestamp in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.101
!MESSAGE NLS unused message: SVNFilePropertiesPage.date in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.101
!MESSAGE NLS unused message: SVNFilePropertiesPage.dirty in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.101
!MESSAGE NLS unused message: SVNFilePropertiesPage.error in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.101
!MESSAGE NLS unused message: SVNFilePropertiesPage.ignored in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.101
!MESSAGE NLS unused message: SVNFilePropertiesPage.isAdded in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.101
!MESSAGE NLS unused message: SVNFilePropertiesPage.modified in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.101
!MESSAGE NLS unused message: SVNFilePropertiesPage.none in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.116
!MESSAGE NLS unused message: SVNFilePropertiesPage.notAvailable in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.116
!MESSAGE NLS unused message: SVNFilePropertiesPage.notManaged in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.116
!MESSAGE NLS unused message: SVNFilePropertiesPage.permissions in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.116
!MESSAGE NLS unused message: SVNFilePropertiesPage.version in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.116
!MESSAGE NLS unused message: SVNFolderPropertiesPage.disconnect in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.132
!MESSAGE NLS unused message: SVNFolderPropertiesPage.disconnectQuestion in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.132
!MESSAGE NLS unused message: SVNFolderPropertiesPage.disconnectTitle in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.132
!MESSAGE NLS unused message: SVNFolderPropertiesPage.ignored in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.132
!MESSAGE NLS unused message: SVNFolderPropertiesPage.notManaged in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.132
!MESSAGE NLS unused message: SVNFolderPropertiesPage.repository in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.132
!MESSAGE NLS unused message: SVNFolderPropertiesPage.root in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.132
!MESSAGE NLS unused message: SVNFolderPropertiesPage.static in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.147
!MESSAGE NLS unused message: SVNLocalBaseCompareInput.0 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.147
!MESSAGE NLS unused message: SVNLocalBaseCompareInput.1 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.147
!MESSAGE NLS unused message: SVNLocalCompareEditorInput.title in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.147
!MESSAGE NLS unused message: SVNOperationCancelledException.operationCancelled in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.147
!MESSAGE NLS unused message: SVNPreferencePage.&Never_2 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.147
!MESSAGE NLS unused message: SVNPreferencePage.&Prompt_3 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.147
!MESSAGE NLS unused message: SVNPreferencePage.Auto-&save_4 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.147
!MESSAGE NLS unused message: SVNPreferencePage.Save_dirty_editors_before_SVN_operations_1 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.163
!MESSAGE NLS unused message: SVNPreferencePage.calculateDeepDecoration in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.163
!MESSAGE NLS unused message: SVNPreferencePage.commandLineNotAvailable in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.163
!MESSAGE NLS unused message: SVNPreferencePage.compressionLevel in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.163
!MESSAGE NLS unused message: SVNPreferencePage.considerContentsInCompare in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.163
!MESSAGE NLS unused message: SVNPreferencePage.defaultTextKSubst in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.179
!MESSAGE NLS unused message: SVNPreferencePage.description in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.179
!MESSAGE NLS unused message: SVNPreferencePage.determineVersionEnabled in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.179
!MESSAGE NLS unused message: SVNPreferencePage.javahlNotAvailable in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.194
!MESSAGE NLS unused message: SVNPreferencePage.javaSvnNotAvailable in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.194
!MESSAGE NLS unused message: SVNPreferencePage.level0 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.194
!MESSAGE NLS unused message: SVNPreferencePage.level1 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.194
!MESSAGE NLS unused message: SVNPreferencePage.level2 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.194
!MESSAGE NLS unused message: SVNPreferencePage.level3 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.210
!MESSAGE NLS unused message: SVNPreferencePage.level4 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.210
!MESSAGE NLS unused message: SVNPreferencePage.level5 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.210
!MESSAGE NLS unused message: SVNPreferencePage.level6 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.210
!MESSAGE NLS unused message: SVNPreferencePage.level7 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.226
!MESSAGE NLS unused message: SVNPreferencePage.level8 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.226
!MESSAGE NLS unused message: SVNPreferencePage.level9 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.226
!MESSAGE NLS unused message: SVNPreferencePage.notquiet in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.226
!MESSAGE NLS unused message: SVNPreferencePage.pruneEmptyDirectories in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.226
!MESSAGE NLS unused message: SVNPreferencePage.quietness in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.226
!MESSAGE NLS unused message: SVNPreferencePage.reallyquiet in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.241
!MESSAGE NLS unused message: SVNPreferencePage.replaceUnmanaged in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.241
!MESSAGE NLS unused message: SVNPreferencePage.repositoriesAreBinary in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.241
!MESSAGE NLS unused message: SVNPreferencePage.showAddRemoveMarkers in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.241
!MESSAGE NLS unused message: SVNPreferencePage.showCompareMergeInSync in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.241
!MESSAGE NLS unused message: SVNPreferencePage.fetchChangePathOnDemand in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.241
!MESSAGE NLS unused message: SVNPreferencePage.showTags in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.241
!MESSAGE NLS unused message: SVNPreferencePage.showOutOfDateFolders in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.257
!MESSAGE NLS unused message: SVNPreferencePage.useJavaHLCommitHack in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.257
!MESSAGE NLS unused message: SVNPreferencePage.shareNestedProjects in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.257
!MESSAGE NLS unused message: SVNPreferencePage.warnOnCommitToTagPath in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.257
!MESSAGE NLS unused message: SVNPreferencePage.logEntriesToFetch in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.257
!MESSAGE NLS unused message: SVNPreferencePage.showUnadded in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.257
!MESSAGE NLS unused message: SVNPreferencePage.selectUnadded in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.272
!MESSAGE NLS unused message: SVNPreferencePage.removeOnReplace in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.272
!MESSAGE NLS unused message: SVNPreferencePage.silentWarningMessage in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.272
!MESSAGE NLS unused message: SVNPreferencePage.silentWarningTitle in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.272
!MESSAGE NLS unused message: SVNPreferencePage.somewhatquiet in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.272
!MESSAGE NLS unused message: SVNPreferencePage.svnClientInterface in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.272
!MESSAGE NLS unused message: SVNPreferencePage.svncommandline in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.288
!MESSAGE NLS unused message: SVNPreferencePage.client in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.288
!MESSAGE NLS unused message: SVNPreferencePage.svnjavahl in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.288
!MESSAGE NLS unused message: SVNPreferencePage.javasvn in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.288
!MESSAGE NLS unused message: SVNPreferencePage.timeoutValue in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.288
!MESSAGE NLS unused message: SVNPreferencesPage.0 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.288
!MESSAGE NLS unused message: SVNPreferencesPage.1 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.288
!MESSAGE NLS unused message: SVNPreferencesPage.Timeout_must_be_a_number_2 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.304
!MESSAGE NLS unused message: SVNPreferencesPage.Timeout_must_not_be_negative_1 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.304
!MESSAGE NLS unused message: SVNPreferencePage.configurationLocation in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.304
!MESSAGE NLS unused message: SVNPreferencePage.useDefaultConfigLocation in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.304
!MESSAGE NLS unused message: SVNPreferencePage.useDirectoryConfig in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.304
!MESSAGE NLS unused message: SVNPreferencePage.browseDirectory in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.304
!MESSAGE NLS unused message: SVNPreferencePage.svnConfigDirDoesNotExist in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.319
!MESSAGE NLS unused message: SVNPreferencePage.isNotSvnConfigDir in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.319
!MESSAGE NLS unused message: SVNPreferencePage.useQuickdiffAnnotateGroup in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.319
!MESSAGE NLS unused message: SVNPreferencePage.commitWithWarnings in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.319
!MESSAGE NLS unused message: SVNPreferencePage.commitWithErrors in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.319
!MESSAGE NLS unused message: SVNProjectPropertiesPage.Change_Sharing_5 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.319
!MESSAGE NLS unused message: SVNProjectPropertiesPage.Select_a_Repository_1 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.335
!MESSAGE NLS unused message: SVNProjectPropertiesPage.Select_a_SVN_repository_location_to_share_the_project_with__2 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.335
!MESSAGE NLS unused message: SVNProjectPropertiesPage.You_can_change_the_sharing_of_this_project_to_another_repository_location._However,_this_is_only_possible_if_the_new_location_is___compatible___(on_the_same_host_with_the_same_repository_path)._1 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.335
!MESSAGE NLS unused message: SVNProjectPropertiesPage.clearReadOnly in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.335
!MESSAGE NLS unused message: SVNProjectPropertiesPage.configureForWatchEdit in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.335
!MESSAGE NLS unused message: SVNProjectPropertiesPage.connectionType in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.335
!MESSAGE NLS unused message: SVNProjectPropertiesPage.fetchAbsentDirectoriesOnUpdate in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.335
!MESSAGE NLS unused message: SVNProjectPropertiesPage.progressTaskName in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.351
!MESSAGE NLS unused message: SVNProjectPropertiesPage.setReadOnly in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.351
!MESSAGE NLS unused message: SVNProjectPropertiesPage.user in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.351
!MESSAGE NLS unused message: SVNProjectSetSerializer.Confirm_Overwrite_Project_8 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.351
!MESSAGE NLS unused message: SVNProjectSetSerializer.The_project_{0}_already_exists._Do_you_wish_to_overwrite_it__9 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.351
!MESSAGE NLS unused message: SVNPropertiesPage.connectionType in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.351
!MESSAGE NLS unused message: SVNPropertiesPage.defaultPort in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.351
!MESSAGE NLS unused message: SVNPropertiesPage.host in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.366
!MESSAGE NLS unused message: SVNPropertiesPage.module in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.366
!MESSAGE NLS unused message: SVNPropertiesPage.password in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.366
!MESSAGE NLS unused message: SVNPropertiesPage.path in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.366
!MESSAGE NLS unused message: SVNPropertiesPage.update in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.366
!MESSAGE NLS unused message: SVNPropertiesPage.user in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.366
!MESSAGE NLS unused message: SVNPropertiesPage.virtualModule in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.366
!MESSAGE NLS unused message: SVNPropertyDeleteAction.confirmMultiple in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.366
!MESSAGE NLS unused message: SVNPropertyDeleteAction.confirmSingle in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.382
!MESSAGE NLS unused message: SVNPropertyDeleteAction.delete in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.382
!MESSAGE NLS unused message: SVNPropertyDeleteAction.title in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.382
!MESSAGE NLS unused message: SVNPropertyDeleteAction.recurse in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.382
!MESSAGE NLS unused message: SVNPropertyModifyAction.modify in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.382
!MESSAGE NLS unused message: SVNRefreshRemoteProjectWizard.title in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.397
!MESSAGE NLS unused message: SVNRemoteFilePropertySource.author in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.397
!MESSAGE NLS unused message: SVNRemoteFilePropertySource.comment in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.413
!MESSAGE NLS unused message: SVNRemoteFilePropertySource.date in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.413
!MESSAGE NLS unused message: SVNRemoteFilePropertySource.name in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.413
!MESSAGE NLS unused message: SVNRemoteFilePropertySource.revision in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.413
!MESSAGE NLS unused message: SVNRemoteFilePropertySource.lock in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.413
!MESSAGE NLS unused message: SVNRemoteFilePropertySource.lock.owner in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.429
!MESSAGE NLS unused message: SVNRemoteFilePropertySource.lock.token in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.429
!MESSAGE NLS unused message: SVNRemoteFilePropertySource.lock.comment in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.429
!MESSAGE NLS unused message: SVNRemoteFilePropertySource.lock.creation.date in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.429
!MESSAGE NLS unused message: SVNRemoteFilePropertySource.lock.expiration.date in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.429
!MESSAGE NLS unused message: SVNRemoteFolderPropertySource.name in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.429
!MESSAGE NLS unused message: SVNRemoteFolderPropertySource.none in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.429
!MESSAGE NLS unused message: SVNRemoveResloutionGenerator.Commit_Deletion_to_SVN_1 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.429
!MESSAGE NLS unused message: SVNRemoveResloutionGenerator.No_local_history_available._Try_undoing_from_the_server_3 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.444
!MESSAGE NLS unused message: SVNRemoveResloutionGenerator.Undo_Deletion_from_Local_History_2 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.444
!MESSAGE NLS unused message: SVNRemoveResloutionGenerator.Undo_Deletion_from_SVN_Server_4 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.444
!MESSAGE NLS unused message: SVNRemoveResolutionGenerator.Commit_Deletion_to_SVN_1 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.444
!MESSAGE NLS unused message: SVNRemoveResolutionGenerator.No_local_history_available._Try_undoing_from_the_server_3 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.444
!MESSAGE NLS unused message: SVNRemoveResolutionGenerator.Undo_Deletion_from_Local_History_2 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.444
!MESSAGE NLS unused message: SVNRemoveResolutionGenerator.Undo_Deletion_from_SVN_Server_4 in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.444
!MESSAGE NLS unused message: SVNRepositoryLocationPropertySource.default in: org.tigris.subversion.subclipse.ui.messages

!ENTRY org.eclipse.osgi 2 1 2013-05-18 17:37:50.460
!MESSAGE NLS unused message: SVNRepositoryLocationPropertySource.host in: org.tigris.subversion.subclipse.ui.messages

